TSocialShare
v6
r1
cCheck dependencies
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-cell-videoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png
s416087492.280523
e416087492.312963
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-cell-videoicon@2x.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-cell-videoicon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection187"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-cell-videoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png187"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-cell-videoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png9be847c4fdccb841^ac1e50c4fdccb841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-cell-videoicon@2x.png0000000000000000^793"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-cell-videoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-cell-videoicon@2x.png36"826389FF-0496-4C2D-BEDB-48FB4B0E8494-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.png
s416087492.281189
e416087492.312979
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-handicon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection169"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.png169"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.pngd31148c4fdccb841^1f2f50c4fdccb841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-handicon.png0000000000000000^757"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon.png36"00A9A68F-0481-43F2-839C-8974808CC76F-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png
s416087492.281209
e416087492.313115
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon@2x.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-handicon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection175"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png175"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.pngd71448c4fdccb841^c53b50c4fdccb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-handicon@2x.png0000000000000000^769"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-handicon@2x.png36"E3C476BB-849B-4777-8B3B-C64EFDC296D7-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png
s416087492.288637
e416087492.345164
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-header.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png165"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.pngecf649c4fdccb841^dd5c58c4fdccb841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-header.png0000000000000000^749"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header.png36"B6340765-62A7-4B81-89A0-75707114BD7C-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png
s416087492.313128
e416087492.470093
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header@2x.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-header@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection171"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png171"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.pngbf4850c4fdccb841^685878c4fdccb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-header@2x.png0000000000000000^761"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-header@2x.png36"E84BC824-FDAB-4E1B-B5DB-555E14CB22E8-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png
s416087492.313651
e416087492.345069
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-speechicon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png173"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.pngef5450c4fdccb841^475458c4fdccb841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-speechicon.png0000000000000000^765"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon.png36"7AA10876-FBA2-4C48-A30F-38A495CB090B-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png
s416087492.313807
e416087492.409327
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon@2x.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-speechicon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png179"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png466050c4fdccb841^1dca68c4fdccb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-speechicon@2x.png0000000000000000^777"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-speechicon@2x.png36"E614B784-33FF-4EF0-A64F-9F2EF191678B-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png
s416087492.313932
e416087492.409407
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-vertical-line.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png179"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png6a6b50c4fdccb841^f5da68c4fdccb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-vertical-line.png0000000000000000^777"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line.png36"09895B19-A58D-4FDB-9790-BB35EFEB9B46-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png
s416087492.314229
e416087492.409707
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line@2x.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-vertical-line@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png185"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png8e9150c4fdccb841^dee368c4fdccb841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-vertical-line@2x.png0000000000000000^789"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/newsfeed-vertical-line@2x.png36"16E321C4-9341-4AF8-B7EF-5E323C1523F9-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg.png SocialShare/Classes/Views/Elements/Images/option-bar-bg.png
s416087492.135041
e416087492.174225
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg.png
xSocialShare/Classes/Views/Elements/Images/option-bar-bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg.png SocialShare/Classes/Views/Elements/Images/option-bar-bg.png159"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg.png SocialShare/Classes/Views/Elements/Images/option-bar-bg.png069f22c4fdccb841^06a12cc4fdccb841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/option-bar-bg.png0000000000000000^737"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg.png SocialShare/Classes/Views/Elements/Images/option-bar-bg.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/option-bar-bg.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg.png36"16532DAB-C4B9-4282-B372-2CB8EA453E2C-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg@2x.png SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png
s416087492.135382
e416087492.174389
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg@2x.png
xSocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg@2x.png SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png165"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg@2x.png SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png67d622c4fdccb841^93ab2cc4fdccb841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png0000000000000000^749"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg@2x.png SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-bar-bg@2x.png36"2F1A7A9E-AD49-482E-913F-B5FC588DCE37-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal.png
s416087491.660704
e416087491.690602
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-normal.png
xSocialShare/Classes/Utils/UICheckboxButton/Images/option-normal.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal.png167"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal.png5740a9c3fdccb841^b5e1b0c3fdccb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal.png0000000000000000^753"CopyPNGFile DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-normal.png36"96BF5857-1CEB-4142-B5C7-EE29D683418C-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-normal@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal@2x.png
s416087491.661111
e416087491.690623
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/option-normal@2x.png
xSocialShare/Classes/Utils/UICheckboxButton/Images/option-normal@2x.png
