Tsublime
v6
r1
cCheck dependencies
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreVideoItemView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416445583.141945
e416445583.274019
r1
xCompileC
xDerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreVideoItemView.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m263"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreVideoItemView.o SocialShare/Classes/Views/Explore/ExploreVideoItemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerfc70248f74d2b841^8126468f74d2b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m0000000000000000^3947"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreVideoItemView.o SocialShare/Classes/Views/Explore/ExploreVideoItemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos -F/Users/sdickson/Documents/FacebookSDK -F/Users/USMEM-W-003157/Documents/FacebookSDK -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/PrecompiledHeaders/sublime.temp_caseinsensitive_rename-Prefix-hbqxeqhjhcqxxbdwhbdbhazkrgpn/sublime.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreVideoItemView.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreVideoItemView.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreVideoItemView.o36"113AF68A-658B-4913-9E02-51C87DE03ABA-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416445583.176257
e416445583.305308
r1
xCompileC
xDerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreViewController.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/Global.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSearchBar/UICustomSearchBar.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m265"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreViewController.o SocialShare/Classes/Views/Explore/ExploreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc9392d8f74d2b841^20294e8f74d2b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m0000000000000000^3953"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreViewController.o SocialShare/Classes/Views/Explore/ExploreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos -F/Users/sdickson/Documents/FacebookSDK -F/Users/USMEM-W-003157/Documents/FacebookSDK -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/PrecompiledHeaders/sublime.temp_caseinsensitive_rename-Prefix-hbqxeqhjhcqxxbdwhbdbhazkrgpn/sublime.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreViewController.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreViewController.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ExploreViewController.o36"DD6CD86F-8D2D-48D9-8FD6-D2B716BA62CB-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/LoginViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416449431.069246
e416449431.136109
r1
xCompileC
xDerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/LoginViewController.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.h
