TSublime
v6
r1
cCheck dependencies
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal.png
s416090719.948169
e416090719.985889
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal.png
xSocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-follow-normal.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection197"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal.png197"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal.pnga7cbf25f0acdb841^8d63fc5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/Images/activityfeed-option-follow-normal.png0000000000000000^813"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal.png36"D8B0A42A-708D-41B2-984C-D100A8AF84D1-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal@2x.png
s416090719.959642
e416090719.992143
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal@2x.png
xSocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-follow-normal@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection203"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal@2x.png203"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal@2x.png8dd2f55f0acdb841^6f0ffe5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/Images/activityfeed-option-follow-normal@2x.png0000000000000000^825"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-normal@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-normal@2x.png36"D4C8466D-1D17-43C1-ACEE-81D419024FFC-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected.png
s416090719.959947
e416090719.992231
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected.png
xSocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-follow-selected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected.png201"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected.pngb6d8f55f0acdb841^b516fe5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/Images/activityfeed-option-follow-selected.png0000000000000000^821"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected.png36"551AA268-1A7D-4B0B-8BC8-1AA7FFB626A9-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected@2x.png
s416090719.960259
e416090719.992271
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected@2x.png
xSocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-follow-selected@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection207"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected@2x.png207"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected@2x.png2bfcf55f0acdb841^db19fe5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/Images/activityfeed-option-follow-selected@2x.png0000000000000000^833"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-follow-selected@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-follow-selected@2x.png36"677EED55-3C8A-4589-B6AB-4B58A381081F-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal.png
s416090719.960577
e416090719.991902
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal.png
xSocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-news-normal.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection193"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal.png193"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal.pnga4fbf55f0acdb841^d104fe5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/Images/activityfeed-option-news-normal.png0000000000000000^805"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal.png36"8E31A2EF-DA78-4680-AA93-253725509D81-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal@2x.png
s416090719.960857
e416090719.991817
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal@2x.png
xSocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-news-normal@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal@2x.png199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal@2x.pngcc0df65f0acdb841^0ce8fd5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/Images/activityfeed-option-news-normal@2x.png0000000000000000^817"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-normal@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-normal@2x.png36"9A32A7D6-FD97-42CE-8156-5BE79B26274F-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected.png
s416090719.961239
e416090719.985955
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected.png
xSocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-news-selected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection197"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected.png197"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected.png1b2af65f0acdb841^2f6dfc5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/Images/activityfeed-option-news-selected.png0000000000000000^813"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected.png36"13C088F4-FF77-4FC0-8AA8-0AB2FE1A025A-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected@2x.png
s416090719.986179
e416090720.071653
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected@2x.png
xSocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-news-selected@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection203"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected@2x.png203"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected@2x.pngc784fc5f0acdb841^d65812600acdb841^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/Images/activityfeed-option-news-selected@2x.png0000000000000000^825"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected@2x.png SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/Images/activityfeed-option-news-selected@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/activityfeed-option-news-selected@2x.png36"0B418990-D58E-4600-9E21-665458546F34-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start.png SocialShare/Classes/Views/Elements/Images/button-start.png
s416090719.986256
e416090720.071759
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start.png
xSocialShare/Classes/Views/Elements/Images/button-start.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start.png SocialShare/Classes/Views/Elements/Images/button-start.png149"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start.png SocialShare/Classes/Views/Elements/Images/button-start.pnge389fc5f0acdb841^996612600acdb841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/button-start.png0000000000000000^717"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start.png SocialShare/Classes/Views/Elements/Images/button-start.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/button-start.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start.png36"E9BC1EFB-0128-48BA-89F7-B7AB12D5BAE3-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start@2x.png SocialShare/Classes/Views/Elements/Images/button-start@2x.png
s416090719.992229
e416090720.072103
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start@2x.png
xSocialShare/Classes/Views/Elements/Images/button-start@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start@2x.png SocialShare/Classes/Views/Elements/Images/button-start@2x.png155"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start@2x.png SocialShare/Classes/Views/Elements/Images/button-start@2x.pngeb19fe5f0acdb841^a77a12600acdb841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/button-start@2x.png0000000000000000^729"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start@2x.png SocialShare/Classes/Views/Elements/Images/button-start@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/button-start@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/button-start@2x.png36"1A51A8A2-A8C4-4DF8-99E5-41E6681047F0-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked.png
s416090719.571826
e416090719.615499
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked.png
xSocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection165"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked.png165"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked.pngb37b925f0acdb841^f2949d5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked.png0000000000000000^749"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked.png36"1C266565-B389-422F-9686-6C5D2BEE3442-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked@2x.png
s416090719.576071
e416090719.615700
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked@2x.png
xSocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection171"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked@2x.png171"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked@2x.png598b935f0acdb841^c6a29d5f0acdb841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked@2x.png0000000000000000^761"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked@2x.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-checked@2x.png36"0D604C73-9EDC-437E-81E6-85D87BEB820D-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal.png SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal.png
s416090719.576688
e416090719.615424
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/Sublime.app/checkbox-normal.png
xSocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal.png
