Tsublime.temp_caseinsensitive_rename
v6
r1
cCheck dependencies
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon.png
s416092107.051987
e416092107.080827
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-cell-videoicon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon.png201"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon.pngb98a0dcb0fcdb841^4e9814cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-cell-videoicon.png0000000000000000^821"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon.png36"7663D550-3DAA-438A-A0A6-D33242A4D91C-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png
s416092107.061661
e416092107.091185
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon@2x.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-cell-videoicon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection207"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png207"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png73f10fcb0fcdb841^5c5817cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-cell-videoicon@2x.png0000000000000000^833"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-cell-videoicon@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-cell-videoicon@2x.png36"A5FAF19B-F4E2-4676-829C-7E558A0E6D34-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.png
s416092107.067215
e416092107.141057
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-handicon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.png189"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.pnga24611cb0fcdb841^c82324cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-handicon.png0000000000000000^797"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon.png36"B9B9D34D-5C6E-4B3D-B9E8-0138D5856FCB-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png
s416092107.070824
e416092107.141284
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon@2x.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-handicon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection195"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png195"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png9c3312cb0fcdb841^ce3924cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-handicon@2x.png0000000000000000^809"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-handicon@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-handicon@2x.png36"818FE172-671E-4A5F-AB35-B2DE5C2EE4B4-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png
s416092107.078232
e416092107.178462
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-header.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png185"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png721814cb0fcdb841^efa82dcb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-header.png0000000000000000^789"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header.png36"35D78CD9-DA23-4E33-920A-7A38753013A9-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png
s416092107.080470
e416092107.207922
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header@2x.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-header@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection191"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png191"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png76aa14cb0fcdb841^9f3b35cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-header@2x.png0000000000000000^801"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-header@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-header@2x.png36"22A4F612-69AC-4761-B2E7-C733F4346328-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png
s416092107.080980
e416092107.141343
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-speechicon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection193"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png193"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png2eca14cb0fcdb841^1e4e24cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-speechicon.png0000000000000000^805"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon.png36"D868C03D-B622-46A5-B611-692D531EB2FC-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png
s416092107.086165
e416092107.141279
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon@2x.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-speechicon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png422116cb0fcdb841^c24b24cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-speechicon@2x.png0000000000000000^817"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-speechicon@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-speechicon@2x.png36"69FAE08A-C324-49FC-B2B9-659CE562FF2F-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png
s416092107.091361
e416092107.141265
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-vertical-line.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png199"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png867517cb0fcdb841^234924cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-vertical-line.png0000000000000000^817"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line.png36"B6EC29D0-CDC5-4294-A302-7FDC2626C5F9-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png
s416092107.141215
e416092107.206231
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line@2x.png
xSocialShare/Classes/Views/News Feed/Images/newsfeed-vertical-line@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection205"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png205"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.pngbe5024cb0fcdb841^d5ce34cb0fcdb841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/Images/newsfeed-vertical-line@2x.png0000000000000000^829"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line@2x.png SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/Images/newsfeed-vertical-line@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/newsfeed-vertical-line@2x.png36"D7A845BD-1C4A-40B0-B9F9-6D8B9636EDD1-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg.png SocialShare/Classes/Views/Elements/Images/option-bar-bg.png
s416092106.938105
e416092106.973124
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg.png
xSocialShare/Classes/Views/Elements/Images/option-bar-bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg.png SocialShare/Classes/Views/Elements/Images/option-bar-bg.png179"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg.png SocialShare/Classes/Views/Elements/Images/option-bar-bg.pnga038f0ca0fcdb841^a31ff9ca0fcdb841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/option-bar-bg.png0000000000000000^777"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg.png SocialShare/Classes/Views/Elements/Images/option-bar-bg.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/option-bar-bg.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg.png36"4FAF6793-6903-4148-9BBA-8DB1D1637572-
bC4A4D28C-5A42-4AEF-A4DE-0A9CE2992DB4

CCopyPNGFile /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg@2x.png SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png
s416092106.942885
e416092106.979273
r1
xCopyPNGFile
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg@2x.png
xSocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection185"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg@2x.png SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png185"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg@2x.png SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png6972f1ca0fcdb841^9dbefaca0fcdb841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png0000000000000000^789"CopyPNGFile DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg@2x.png SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/option-bar-bg@2x.png36"52D17F63-E6EF-4B61-BA57-086F99ABFA34-
